com.jetthoughts.es_socknboots.MainFrame -> com.jetthoughts.es_socknboots.MainFrame:
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String LINE_START -> LINE_START
    java.lang.String LINE_END -> LINE_END
    java.lang.String BOUNDRY -> BOUNDRY
    int FILE_NOT_FOUND_ERR -> FILE_NOT_FOUND_ERR
    int INVALID_URL_ERR -> INVALID_URL_ERR
    int CONNECTION_ERR -> CONNECTION_ERR
    javax.net.ssl.SSLSocketFactory defaultSSLSocketFactory -> defaultSSLSocketFactory
    javax.net.ssl.HostnameVerifier defaultHostnameVerifier -> defaultHostnameVerifier
    javax.net.ssl.HostnameVerifier DO_NOT_VERIFY -> DO_NOT_VERIFY
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    void trustAllHosts() -> trustAllHosts
    org.json.JSONObject createFileTransferError(int,java.lang.String,java.lang.String) -> createFileTransferError
    java.lang.String getArgument(org.json.JSONArray,int,java.lang.String) -> getArgument
    com.phonegap.FileUploadResult upload(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,org.json.JSONObject,boolean,boolean) -> upload
    org.json.JSONObject download(java.lang.String,java.lang.String) -> download
    java.io.InputStream getPathFromUri(java.lang.String) -> getPathFromUri
com.phonegap.FileTransfer$1 -> com.phonegap.z:
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.phonegap.FileTransfer$2 -> com.phonegap.ac:
    com.phonegap.FileTransfer this$0 -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.phonegap.FileUploadResult -> com.phonegap.FileUploadResult:
    long bytesSent -> bytesSent
    int responseCode -> responseCode
    java.lang.String response -> response
    long getBytesSent() -> getBytesSent
    void setBytesSent(long) -> setBytesSent
    int getResponseCode() -> getResponseCode
    void setResponseCode(int) -> setResponseCode
    java.lang.String getResponse() -> getResponse
    void setResponse(java.lang.String) -> setResponse
    org.json.JSONObject toJSONObject() -> toJSONObject
com.phonegap.FileUtils -> com.phonegap.FileUtils:
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String _DATA -> _DATA
    int NOT_FOUND_ERR -> NOT_FOUND_ERR
    int SECURITY_ERR -> SECURITY_ERR
    int ABORT_ERR -> ABORT_ERR
    int NOT_READABLE_ERR -> NOT_READABLE_ERR
    int ENCODING_ERR -> ENCODING_ERR
    int NO_MODIFICATION_ALLOWED_ERR -> NO_MODIFICATION_ALLOWED_ERR
    int INVALID_STATE_ERR -> INVALID_STATE_ERR
    int SYNTAX_ERR -> SYNTAX_ERR
    int INVALID_MODIFICATION_ERR -> INVALID_MODIFICATION_ERR
    int QUOTA_EXCEEDED_ERR -> QUOTA_EXCEEDED_ERR
    int TYPE_MISMATCH_ERR -> TYPE_MISMATCH_ERR
    int PATH_EXISTS_ERR -> PATH_EXISTS_ERR
    int TEMPORARY -> TEMPORARY
    int PERSISTENT -> PERSISTENT
    int RESOURCE -> RESOURCE
    int APPLICATION -> APPLICATION
    java.io.FileReader f_in -> f_in
    java.io.FileWriter f_out -> f_out
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    void notifyDelete(java.lang.String) -> notifyDelete
    org.json.JSONObject resolveLocalFileSystemURI(java.lang.String) -> resolveLocalFileSystemURI
    org.json.JSONArray readEntries(java.lang.String) -> readEntries
    org.json.JSONObject transferTo(java.lang.String,org.json.JSONObject,java.lang.String,boolean) -> transferTo
    java.io.File createDestination(java.lang.String,java.io.File,java.io.File) -> createDestination
    org.json.JSONObject copyFile(java.io.File,java.io.File) -> copyFile
    org.json.JSONObject copyDirectory(java.io.File,java.io.File) -> copyDirectory
    boolean isCopyOnItself(java.lang.String,java.lang.String) -> isCopyOnItself
    org.json.JSONObject moveFile(java.io.File,java.io.File) -> moveFile
    org.json.JSONObject moveDirectory(java.io.File,java.io.File) -> moveDirectory
    boolean removeRecursively(java.lang.String) -> removeRecursively
    boolean removeDirRecursively(java.io.File) -> removeDirRecursively
    boolean remove(java.lang.String) -> remove
    org.json.JSONObject getFile(java.lang.String,java.lang.String,org.json.JSONObject,boolean) -> getFile
    java.io.File createFileObject(java.lang.String,java.lang.String) -> createFileObject
    org.json.JSONObject getParent(java.lang.String) -> getParent
    boolean atRootDirectory(java.lang.String) -> atRootDirectory
    org.json.JSONObject getMetadata(java.lang.String) -> getMetadata
    org.json.JSONObject getFileMetadata(java.lang.String) -> getFileMetadata
    org.json.JSONObject requestFileSystem(int) -> requestFileSystem
    org.json.JSONObject getEntry(java.io.File) -> getEntry
    org.json.JSONObject getEntry(java.lang.String) -> getEntry
    boolean isSynch(java.lang.String) -> isSynch
    java.lang.String readAsText(java.lang.String,java.lang.String) -> readAsText
    java.lang.String readAsDataURL(java.lang.String) -> readAsDataURL
    java.lang.String getMimeType(java.lang.String) -> getMimeType
    long write(java.lang.String,java.lang.String,int) -> write
    long truncateFile(java.lang.String,long) -> truncateFile
    java.io.InputStream getPathFromUri(java.lang.String) -> getPathFromUri
    java.lang.String getRealPathFromURI(android.net.Uri,com.phonegap.api.PhonegapActivity) -> getRealPathFromURI
com.phonegap.GapView -> com.phonegap.GapView:
    void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams) -> attachViewToParent
    boolean addViewInLayout(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addViewInLayout
    boolean addViewInLayout(android.view.View,int,android.view.ViewGroup$LayoutParams,boolean) -> addViewInLayout
com.phonegap.GeoBroker -> com.phonegap.GeoBroker:
    java.util.HashMap geoListeners -> geoListeners
    com.phonegap.GeoListener global -> global
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    boolean isSynch(java.lang.String) -> isSynch
    void onDestroy() -> onDestroy
    void getCurrentLocation(boolean,int,int) -> getCurrentLocation
    java.lang.String start(java.lang.String,boolean,int,int) -> start
    void stop(java.lang.String) -> stop
com.phonegap.GeoListener -> com.phonegap.GeoListener:
    int PERMISSION_DENIED -> PERMISSION_DENIED
    int POSITION_UNAVAILABLE -> POSITION_UNAVAILABLE
    int TIMEOUT -> TIMEOUT
    java.lang.String id -> id
    java.lang.String successCallback -> successCallback
    java.lang.String failCallback -> failCallback
    com.phonegap.GpsListener mGps -> mGps
    com.phonegap.NetworkListener mNetwork -> mNetwork
    android.location.LocationManager mLocMan -> mLocMan
    com.phonegap.GeoBroker broker -> broker
    int interval -> interval
    void destroy() -> destroy
    void success(android.location.Location) -> success
    void fail(int,java.lang.String) -> fail
    void start(int) -> start
    void stop() -> stop
com.phonegap.GpsListener -> com.phonegap.GpsListener:
    com.phonegap.api.PhonegapActivity mCtx -> mCtx
    android.location.LocationManager mLocMan -> mLocMan
    com.phonegap.GeoListener owner -> owner
    boolean hasData -> hasData
    android.location.Location cLoc -> cLoc
    boolean running -> running
    android.location.Location getLocation() -> getLocation
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onLocationChanged(android.location.Location) -> onLocationChanged
    boolean hasLocation() -> hasLocation
    void start(int) -> start
    void stop() -> stop
com.phonegap.HttpHandler -> com.phonegap.HttpHandler:
    java.lang.Boolean get(java.lang.String,java.lang.String) -> get
    org.apache.http.HttpEntity getHttpEntity(java.lang.String) -> getHttpEntity
    void writeToDisk(org.apache.http.HttpEntity,java.lang.String) -> writeToDisk
com.phonegap.NetworkListener -> com.phonegap.NetworkListener:
    com.phonegap.api.PhonegapActivity mCtx -> mCtx
    android.location.LocationManager mLocMan -> mLocMan
    com.phonegap.GeoListener owner -> owner
    boolean hasData -> hasData
    android.location.Location cLoc -> cLoc
    boolean running -> running
    android.location.Location getLocation() -> getLocation
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void start(int) -> start
    void stop() -> stop
com.phonegap.NetworkManager -> com.phonegap.NetworkManager:
    int NOT_REACHABLE -> NOT_REACHABLE
    int REACHABLE_VIA_CARRIER_DATA_NETWORK -> REACHABLE_VIA_CARRIER_DATA_NETWORK
    int REACHABLE_VIA_WIFI_NETWORK -> REACHABLE_VIA_WIFI_NETWORK
    java.lang.String WIFI -> WIFI
    java.lang.String WIMAX -> WIMAX
    java.lang.String MOBILE -> MOBILE
    java.lang.String GSM -> GSM
    java.lang.String GPRS -> GPRS
    java.lang.String EDGE -> EDGE
    java.lang.String CDMA -> CDMA
    java.lang.String UMTS -> UMTS
    java.lang.String HSPA -> HSPA
    java.lang.String HSUPA -> HSUPA
    java.lang.String HSDPA -> HSDPA
    java.lang.String ONEXRTT -> ONEXRTT
    java.lang.String EHRPD -> EHRPD
    java.lang.String LTE -> LTE
    java.lang.String UMB -> UMB
    java.lang.String HSPA_PLUS -> HSPA_PLUS
    java.lang.String TYPE_UNKNOWN -> TYPE_UNKNOWN
    java.lang.String TYPE_ETHERNET -> TYPE_ETHERNET
    java.lang.String TYPE_WIFI -> TYPE_WIFI
    java.lang.String TYPE_2G -> TYPE_2G
    java.lang.String TYPE_3G -> TYPE_3G
    java.lang.String TYPE_4G -> TYPE_4G
    java.lang.String TYPE_NONE -> TYPE_NONE
    java.lang.String LOG_TAG -> LOG_TAG
    java.lang.String connectionCallbackId -> connectionCallbackId
    android.net.ConnectivityManager sockMan -> sockMan
    android.content.BroadcastReceiver receiver -> receiver
    void setContext(com.phonegap.api.PhonegapActivity) -> setContext
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    boolean isSynch(java.lang.String) -> isSynch
    void onDestroy() -> onDestroy
    void updateConnectionInfo(android.net.NetworkInfo) -> updateConnectionInfo
    java.lang.String getConnectionInfo(android.net.NetworkInfo) -> getConnectionInfo
    void sendUpdate(java.lang.String) -> sendUpdate
    java.lang.String getType(android.net.NetworkInfo) -> getType
    void access$000(com.phonegap.NetworkManager,android.net.NetworkInfo) -> access$000
com.phonegap.NetworkManager$1 -> com.phonegap.j:
    com.phonegap.NetworkManager this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.phonegap.Notification -> com.phonegap.Notification:
    int confirmResult -> confirmResult
    android.app.ProgressDialog spinnerDialog -> spinnerDialog
    android.app.ProgressDialog progressDialog -> progressDialog
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    boolean isSynch(java.lang.String) -> isSynch
    void beep(long) -> beep
    void vibrate(long) -> vibrate
    void alert(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> alert
    void confirm(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> confirm
    void activityStart(java.lang.String,java.lang.String) -> activityStart
    void activityStop() -> activityStop
    void progressStart(java.lang.String,java.lang.String) -> progressStart
    void progressValue(int) -> progressValue
    void progressStop() -> progressStop
com.phonegap.Notification$1 -> com.phonegap.ag:
    com.phonegap.api.PhonegapActivity val$ctx -> c
    java.lang.String val$message -> d
    java.lang.String val$title -> e
    java.lang.String val$buttonLabel -> f
    com.phonegap.Notification val$notification -> a
    java.lang.String val$callbackId -> b
    com.phonegap.Notification this$0 -> g
    void run() -> run
com.phonegap.Notification$1$1 -> com.phonegap.i:
    com.phonegap.Notification$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.phonegap.Notification$2 -> com.phonegap.ai:
    com.phonegap.api.PhonegapActivity val$ctx -> c
    java.lang.String val$message -> d
    java.lang.String val$title -> e
    java.lang.String[] val$fButtons -> f
    com.phonegap.Notification val$notification -> a
    java.lang.String val$callbackId -> b
    com.phonegap.Notification this$0 -> g
    void run() -> run
com.phonegap.Notification$2$1 -> com.phonegap.c:
    com.phonegap.Notification$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.phonegap.Notification$2$2 -> com.phonegap.x:
    com.phonegap.Notification$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.phonegap.Notification$2$3 -> com.phonegap.y:
    com.phonegap.Notification$2 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.phonegap.Notification$3 -> com.phonegap.ah:
    com.phonegap.Notification val$notification -> a
    com.phonegap.api.PhonegapActivity val$ctx -> b
    java.lang.String val$title -> c
    java.lang.String val$message -> d
    com.phonegap.Notification this$0 -> e
    void run() -> run
com.phonegap.Notification$3$1 -> com.phonegap.o:
    com.phonegap.Notification$3 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.phonegap.Notification$4 -> com.phonegap.af:
    com.phonegap.Notification val$notification -> a
    com.phonegap.api.PhonegapActivity val$ctx -> b
    java.lang.String val$title -> c
    java.lang.String val$message -> d
    com.phonegap.Notification this$0 -> e
    void run() -> run
com.phonegap.Notification$4$1 -> com.phonegap.l:
    com.phonegap.Notification$4 this$1 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.phonegap.SimpleCrypto -> com.phonegap.SimpleCrypto:
    java.lang.String HEX -> HEX
    java.lang.String encrypt(java.lang.String,java.lang.String) -> encrypt
    java.lang.String decrypt(java.lang.String,java.lang.String) -> decrypt
    byte[] getRawKey(byte[]) -> getRawKey
    byte[] encrypt(byte[],byte[]) -> encrypt
    byte[] decrypt(byte[],byte[]) -> decrypt
    java.lang.String toHex(java.lang.String) -> toHex
    java.lang.String fromHex(java.lang.String) -> fromHex
    byte[] toByte(java.lang.String) -> toByte
    java.lang.String toHex(byte[]) -> toHex
    void appendHex(java.lang.StringBuffer,byte) -> appendHex
com.phonegap.StandAlone -> com.phonegap.StandAlone:
    void onCreate(android.os.Bundle) -> onCreate
com.phonegap.Storage -> com.phonegap.Storage:
    java.lang.String ALTER -> ALTER
    java.lang.String CREATE -> CREATE
    java.lang.String DROP -> DROP
    java.lang.String TRUNCATE -> TRUNCATE
    android.database.sqlite.SQLiteDatabase myDb -> myDb
    java.lang.String path -> path
    java.lang.String dbName -> dbName
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    boolean isSynch(java.lang.String) -> isSynch
    void onDestroy() -> onDestroy
    void setStorage(java.lang.String) -> setStorage
    void openDatabase(java.lang.String,java.lang.String,java.lang.String,long) -> openDatabase
    void executeSql(java.lang.String,java.lang.String[],java.lang.String) -> executeSql
    boolean isDDL(java.lang.String) -> isDDL
    void processResults(android.database.Cursor,java.lang.String) -> processResults
com.phonegap.TempListener -> com.phonegap.TempListener:
    android.hardware.Sensor mSensor -> mSensor
    android.hardware.SensorManager sensorManager -> sensorManager
    void setContext(com.phonegap.api.PhonegapActivity) -> setContext
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    void onDestroy() -> onDestroy
    void start() -> start
    void stop() -> stop
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.phonegap.WebViewReflect -> com.phonegap.WebViewReflect:
    java.lang.reflect.Method mWebSettings_setDatabaseEnabled -> mWebSettings_setDatabaseEnabled
    java.lang.reflect.Method mWebSettings_setDatabasePath -> mWebSettings_setDatabasePath
    java.lang.reflect.Method mWebSettings_setDomStorageEnabled -> mWebSettings_setDomStorageEnabled
    java.lang.reflect.Method mWebSettings_setGeolocationEnabled -> mWebSettings_setGeolocationEnabled
    void setDatabaseEnabled(boolean) -> setDatabaseEnabled
    void checkCompatibility() -> checkCompatibility
    void setStorage(android.webkit.WebSettings,boolean,java.lang.String) -> setStorage
    void setGeolocationEnabled(android.webkit.WebSettings,boolean) -> setGeolocationEnabled
    void setDomStorage(android.webkit.WebSettings) -> setDomStorage
com.phonegap.api.IPlugin -> com.phonegap.api.IPlugin:
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    boolean isSynch(java.lang.String) -> isSynch
    void setContext(com.phonegap.api.PhonegapActivity) -> setContext
    void setView(android.webkit.WebView) -> setView
    void onPause(boolean) -> onPause
    void onResume(boolean) -> onResume
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onDestroy() -> onDestroy
    void onMessage(java.lang.String,java.lang.Object) -> onMessage
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onOverrideUrlLoading(java.lang.String) -> onOverrideUrlLoading
com.phonegap.api.LOG -> com.phonegap.api.LOG:
    int VERBOSE -> VERBOSE
    int DEBUG -> DEBUG
    int INFO -> INFO
    int WARN -> WARN
    int ERROR -> ERROR
    int LOGLEVEL -> LOGLEVEL
    void setLogLevel(int) -> setLogLevel
    void setLogLevel(java.lang.String) -> setLogLevel
    boolean isLoggable(int) -> isLoggable
    void v(java.lang.String,java.lang.String) -> v
    void d(java.lang.String,java.lang.String) -> d
    void i(java.lang.String,java.lang.String) -> i
    void w(java.lang.String,java.lang.String) -> w
    void e(java.lang.String,java.lang.String) -> e
    void v(java.lang.String,java.lang.String,java.lang.Throwable) -> v
    void d(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    void i(java.lang.String,java.lang.String,java.lang.Throwable) -> i
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> w
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    void v(java.lang.String,java.lang.String,java.lang.Object[]) -> v
    void d(java.lang.String,java.lang.String,java.lang.Object[]) -> d
    void i(java.lang.String,java.lang.String,java.lang.Object[]) -> i
    void w(java.lang.String,java.lang.String,java.lang.Object[]) -> w
    void e(java.lang.String,java.lang.String,java.lang.Object[]) -> e
com.phonegap.api.PhonegapActivity -> com.phonegap.api.PhonegapActivity:
    void addService(java.lang.String,java.lang.String) -> addService
    void sendJavascript(java.lang.String) -> sendJavascript
    void startActivityForResult(com.phonegap.api.IPlugin,android.content.Intent,int) -> startActivityForResult
    void setActivityResultCallback(com.phonegap.api.IPlugin) -> setActivityResultCallback
    void loadUrl(java.lang.String) -> loadUrl
    void postMessage(java.lang.String,java.lang.Object) -> postMessage
com.phonegap.api.Plugin -> com.phonegap.api.Plugin:
    java.lang.String id -> id
    android.webkit.WebView webView -> webView
    com.phonegap.api.PhonegapActivity ctx -> ctx
    com.phonegap.api.PluginResult execute(java.lang.String,org.json.JSONArray,java.lang.String) -> execute
    boolean isSynch(java.lang.String) -> isSynch
    void setContext(com.phonegap.api.PhonegapActivity) -> setContext
    void setView(android.webkit.WebView) -> setView
    void onPause(boolean) -> onPause
    void onResume(boolean) -> onResume
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onDestroy() -> onDestroy
    void onMessage(java.lang.String,java.lang.Object) -> onMessage
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onOverrideUrlLoading(java.lang.String) -> onOverrideUrlLoading
    void sendJavascript(java.lang.String) -> sendJavascript
    void success(com.phonegap.api.PluginResult,java.lang.String) -> success
    void success(org.json.JSONObject,java.lang.String) -> success
    void success(java.lang.String,java.lang.String) -> success
    void error(com.phonegap.api.PluginResult,java.lang.String) -> error
    void error(org.json.JSONObject,java.lang.String) -> error
    void error(java.lang.String,java.lang.String) -> error
com.phonegap.api.PluginManager -> com.phonegap.api.PluginManager:
    java.util.HashMap plugins -> plugins
    java.util.HashMap services -> services
    com.phonegap.api.PhonegapActivity ctx -> ctx
    android.webkit.WebView app -> app
    java.util.HashMap urlMap -> urlMap
    void reinit() -> reinit
    void loadPlugins() -> loadPlugins
    java.lang.String exec(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> exec
    java.lang.Class getClassByName(java.lang.String) -> getClassByName
    boolean isPhoneGapPlugin(java.lang.Class) -> isPhoneGapPlugin
    com.phonegap.api.IPlugin addPlugin(java.lang.String,java.lang.String) -> addPlugin
    com.phonegap.api.IPlugin getPlugin(java.lang.String) -> getPlugin
    void addService(java.lang.String,java.lang.String) -> addService
    void onPause(boolean) -> onPause
    void onResume(boolean) -> onResume
    void onDestroy() -> onDestroy
    void postMessage(java.lang.String,java.lang.Object) -> postMessage
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onOverrideUrlLoading(java.lang.String) -> onOverrideUrlLoading
    void pluginConfigurationMissing() -> pluginConfigurationMissing
com.phonegap.api.PluginManager$1 -> com.phonegap.api.a:
    com.phonegap.api.IPlugin val$plugin -> a
    java.lang.String val$action -> b
    org.json.JSONArray val$args -> c
    java.lang.String val$callbackId -> d
    com.phonegap.api.PhonegapActivity val$ctx -> e
    com.phonegap.api.PluginManager this$0 -> f
    void run() -> run
com.phonegap.api.PluginResult -> com.phonegap.api.PluginResult:
    int status -> status
    java.lang.String message -> message
    boolean keepCallback -> keepCallback
    java.lang.String cast -> cast
    java.lang.String[] StatusMessages -> StatusMessages
    void setKeepCallback(boolean) -> setKeepCallback
    int getStatus() -> getStatus
    java.lang.String getMessage() -> getMessage
    boolean getKeepCallback() -> getKeepCallback
    java.lang.String getJSONString() -> getJSONString
    java.lang.String toSuccessCallbackString(java.lang.String) -> toSuccessCallbackString
    java.lang.String toErrorCallbackString(java.lang.String) -> toErrorCallbackString
com.phonegap.api.PluginResult$Status -> com.phonegap.api.PluginResult$Status:
    com.phonegap.api.PluginResult$Status NO_RESULT -> NO_RESULT
    com.phonegap.api.PluginResult$Status OK -> OK
    com.phonegap.api.PluginResult$Status CLASS_NOT_FOUND_EXCEPTION -> CLASS_NOT_FOUND_EXCEPTION
    com.phonegap.api.PluginResult$Status ILLEGAL_ACCESS_EXCEPTION -> ILLEGAL_ACCESS_EXCEPTION
    com.phonegap.api.PluginResult$Status INSTANTIATION_EXCEPTION -> INSTANTIATION_EXCEPTION
    com.phonegap.api.PluginResult$Status MALFORMED_URL_EXCEPTION -> MALFORMED_URL_EXCEPTION
    com.phonegap.api.PluginResult$Status IO_EXCEPTION -> IO_EXCEPTION
    com.phonegap.api.PluginResult$Status INVALID_ACTION -> INVALID_ACTION
    com.phonegap.api.PluginResult$Status JSON_EXCEPTION -> JSON_EXCEPTION
    com.phonegap.api.PluginResult$Status ERROR -> ERROR
    com.phonegap.api.PluginResult$Status[] $VALUES -> $VALUES
    com.phonegap.api.PluginResult$Status[] values() -> values
    com.phonegap.api.PluginResult$Status valueOf(java.lang.String) -> valueOf
com.phonegap.file.EncodingException -> com.phonegap.file.EncodingException:
com.phonegap.file.FileExistsException -> com.phonegap.file.FileExistsException:
com.phonegap.file.InvalidModificationException -> com.phonegap.file.InvalidModificationException:
com.phonegap.file.NoModificationAllowedException -> com.phonegap.file.NoModificationAllowedException:
com.phonegap.file.TypeMismatchException -> com.phonegap.file.TypeMismatchException:
